"","Country","Year","MMRatio","SKpersonnel","lower_bound","upper_bound","income"
"12","Afghanistan","2013",NA,45.2,NA,NA,"2000"
"13","Albania","1990",71,NA,58,88,"2840"
"23","Albania","2000",43,NA,33,56,"4370"
"31","Albania","2008",NA,99.3,NA,NA,"8920"
"37","Algeria","1990",216,NA,141,327,"6330"
"47","Algeria","2000",170,NA,118,241,"7460"
"59","Algeria","2012",NA,96.6,NA,NA,"12750"
"61","Angola","1990",1160,NA,627,2020,"2190"
"71","Angola","2000",924,NA,472,1730,"2190"
"77","Angola","2006",NA,46.7,NA,NA,"4260"
"109","Armenia","1990",58,NA,51,65,"2330"
"119","Armenia","2000",40,NA,35,46,"2380"
"129","Armenia","2010",NA,99.5,NA,NA,"6620"
"133","Australia","1990",8,NA,7,9,"16820"
"143","Australia","2000",9,NA,8,10,"25580"
"156","Australia","2013",NA,99.3,NA,NA,"42540"
"157","Austria","1990",8,NA,7,10,"19180"
"167","Austria","2000",5,NA,4,6,"28450"
"188","Azerbaijan","2000",48,NA,42,55,"3350"
"199","Azerbaijan","2011",NA,97.2,NA,NA,"14590"
"202","Bahamas","1990",46,NA,34,61,"17480"
"212","Bahamas","2000",61,NA,50,74,"20020"
"225","Bahrain","1990",26,NA,20,33,"19200"
"235","Bahrain","2000",21,NA,18,26,"34880"
"248","Bangladesh","1990",569,NA,446,715,"710"
"258","Bangladesh","2000",399,NA,322,496,"1140"
"272","Barbados","1990",58,NA,47,72,"8250"
"282","Barbados","2000",48,NA,38,58,"11320"
"294","Barbados","2012",NA,98.9,NA,NA,"15080"
"295","Belarus","1990",33,NA,28,38,"5230"
"305","Belarus","2000",26,NA,22,31,"5770"
"317","Belarus","2012",NA,100,NA,NA,"16800"
"319","Belgium","1990",9,NA,7,10,"18650"
"329","Belgium","2000",9,NA,8,11,"28310"
"343","Belize","1990",54,NA,45,65,"3280"
"353","Belize","2000",53,NA,45,62,"6160"
"364","Belize","2011",NA,95.1,NA,NA,"7940"
"367","Benin","1990",576,NA,453,726,"860"
"377","Benin","2000",572,NA,448,732,"1200"
"391","Bhutan","1990",945,NA,697,1260,"1420"
"401","Bhutan","2000",423,NA,328,538,"2860"
"413","Bhutan","2012",NA,74.6,NA,NA,"6960"
"415","Bolivia (Plurinational State of)","1990",425,NA,340,527,"2300"
"425","Bolivia (Plurinational State of)","2000",334,NA,272,416,"3340"
"437","Bolivia (Plurinational State of)","2012",NA,85.1,NA,NA,"5400"
"445","Bosnia and Herzegovina","2000",17,NA,12,24,"4840"
"459","Botswana","1990",243,NA,149,352,"5070"
"469","Botswana","2000",311,NA,261,361,"7620"
"482","Botswana","2013",NA,99.9,NA,NA,"15500"
"483","Brazil","1990",104,NA,91,119,"6300"
"493","Brazil","2000",66,NA,64,67,"8500"
"506","Brazil","2013",NA,99.1,NA,NA,"14750"
"507","Brunei Darussalam","1990",35,NA,25,48,"49930"
"517","Brunei Darussalam","2000",31,NA,25,39,"59100"
"527","Bulgaria","1990",25,NA,21,29,"4970"
"537","Bulgaria","2000",21,NA,18,25,"6080"
"551","Burkina Faso","1990",727,NA,549,978,"540"
"561","Burkina Faso","2000",547,NA,432,686,"840"
"571","Burkina Faso","2010",NA,65.9,NA,NA,"1390"
"575","Burundi","1990",1220,NA,848,1760,"670"
"585","Burundi","2000",954,NA,682,1310,"580"
"595","Burundi","2010",NA,60.3,NA,NA,"710"
"599","Cabo Verde","1990",256,NA,141,460,"1050"
"609","Cabo Verde","2000",83,NA,45,162,"2910"
"622","Cabo Verde","2013",NA,92.3,NA,NA,"6220"
"628","Cambodia","2000",484,NA,396,596,"1050"
"642","Cameroon","1990",728,NA,566,926,"1640"
"652","Cameroon","2000",750,NA,615,918,"1710"
"666","Canada","1990",7,NA,7,8,"19150"
"676","Canada","2000",9,NA,9,10,"28240"
"687","Canada","2011",NA,98.4,NA,NA,"40570"
"690","Central African Republic","1990",1290,NA,979,1720,"500"
"700","Central African Republic","2000",1200,NA,836,1750,"550"
"710","Central African Republic","2010",NA,40,NA,NA,"880"
"714","Chad","1990",1450,NA,1100,1900,"710"
"724","Chad","2000",1370,NA,1070,1790,"730"
"738","Chile","1990",57,NA,51,64,"4140"
"748","Chile","2000",31,NA,27,34,"9320"
"761","Chile","2013",NA,99.8,NA,NA,"21030"
"762","China","1990",97,NA,80,117,"1010"
"772","China","2000",58,NA,52,65,"2830"
"786","Colombia","1990",118,NA,94,142,"4760"
"796","Colombia","2000",97,NA,90,104,"6520"
"809","Colombia","2013",NA,98.7,NA,NA,"11890"
"810","Comoros","1990",635,NA,414,961,"1170"
"820","Comoros","2000",499,NA,324,765,"1250"
"832","Comoros","2012",NA,82.2,NA,NA,"1520"
"834","Congo","1990",603,NA,421,857,"2830"
"844","Congo","2000",653,NA,492,864,"2590"
"858","Costa Rica","1990",43,NA,38,48,"4590"
"868","Costa Rica","2000",38,NA,35,43,"6990"
"882","Cote d'Ivoire","1990",745,NA,577,964,"1710"
"892","Cote d'Ivoire","2000",671,NA,522,856,"2160"
"903","Cote d'Ivoire","2011",NA,56.4,NA,NA,"2460"
"911","Croatia","2000",11,NA,9,13,"10730"
"925","Cuba","1990",58,NA,51,65,"8580"
"935","Cuba","2000",43,NA,39,47,"8670"
"947","Cyprus","1990",16,NA,10,26,"12500"
"957","Cyprus","2000",15,NA,9,25,"18190"
"970","Cyprus","2013",NA,99.9,NA,NA,"28830"
"978","Czech Republic","2000",7,NA,6,8,"15320"
"991","Czech Republic","2013",NA,99.8,NA,NA,"25530"
"992","Democratic Republic of the Congo","1990",879,NA,610,1250,"750"
"1002","Democratic Republic of the Congo","2000",874,NA,639,1160,"410"
"1015","Democratic Republic of the Congo","2013",NA,80.1,NA,NA,"680"
"1016","Denmark","1990",11,NA,9,12,"17980"
"1026","Denmark","2000",9,NA,8,10,"28240"
"1038","Denmark","2012",NA,98.2,NA,NA,"43200"
"1049","Djibouti","2000",401,NA,218,759,"1700"
"1079","Dominican Republic","1990",198,NA,133,292,"2950"
"1089","Dominican Republic","2000",79,NA,74,83,"5460"
"1103","Ecuador","1990",185,NA,164,211,"4380"
"1113","Ecuador","2000",103,NA,91,116,"5310"
"1127","Egypt","1990",106,NA,90,128,"3800"
"1137","Egypt","2000",63,NA,56,71,"6260"
"1151","El Salvador","1990",157,NA,134,185,"2820"
"1161","El Salvador","2000",84,NA,75,95,"4880"
"1175","Equatorial Guinea","1990",1310,NA,819,2080,"730"
"1185","Equatorial Guinea","2000",702,NA,457,1060,"6030"
"1196","Equatorial Guinea","2011",NA,68.3,NA,NA,"27630"
"1207","Eritrea","2000",733,NA,527,995,"1150"
"1217","Eritrea","2010",NA,34.1,NA,NA,"1050"
"1226","Estonia","2000",26,NA,21,31,"9380"
"1240","Ethiopia","1990",1250,NA,906,1640,"410"
"1250","Ethiopia","2000",897,NA,718,1100,"480"
"1264","Fiji","1990",63,NA,47,98,"3790"
"1274","Fiji","2000",42,NA,33,53,"5560"
"1287","Fiji","2013",NA,98.8,NA,NA,"7610"
"1288","Finland","1990",6,NA,5,7,"17090"
"1298","Finland","2000",5,NA,4,6,"25500"
"1312","France","1990",15,NA,13,16,"17130"
"1322","France","2000",12,NA,11,13,"25560"
"1335","France","2013",NA,98.3,NA,NA,"37580"
"1336","Gabon","1990",422,NA,290,599,"11120"
"1346","Gabon","2000",405,NA,298,550,"11710"
"1358","Gabon","2012",NA,89.3,NA,NA,"16490"
"1360","Gambia","1990",1030,NA,672,1490,"900"
"1370","Gambia","2000",887,NA,609,1250,"1190"
"1383","Gambia","2013",NA,57.2,NA,NA,"1620"
"1384","Georgia","1990",34,NA,29,40,"5210"
"1394","Georgia","2000",37,NA,30,44,"2700"
"1408","Germany","1990",11,NA,10,13,"18750"
"1418","Germany","2000",8,NA,7,9,"25510"
"1432","Ghana","1990",634,NA,436,911,"1200"
"1442","Ghana","2000",467,NA,342,645,"1720"
"1456","Greece","1990",5,NA,4,6,"12950"
"1466","Greece","2000",4,NA,3,4,"18340"
"1480","Grenada","1990",41,NA,30,53,"4580"
"1490","Grenada","2000",29,NA,21,38,"7210"
"1504","Guatemala","1990",205,NA,194,217,"3370"
"1514","Guatemala","2000",178,NA,170,186,"4950"
"1528","Guinea","1990",1040,NA,782,1360,"690"
"1538","Guinea","2000",976,NA,787,1200,"880"
"1550","Guinea","2012",NA,45.3,NA,NA,"1140"
"1552","Guinea-Bissau","1990",907,NA,512,1540,"930"
"1562","Guinea-Bissau","2000",800,NA,417,1450,"560"
"1576","Guyana","1990",171,NA,141,197,"1450"
"1586","Guyana","2000",210,NA,185,241,"3730"
"1608","Haiti","2012",NA,37.3,NA,NA,"1640"
"1610","Honduras","1990",272,NA,256,290,"1900"
"1620","Honduras","2000",133,NA,115,154,"2680"
"1631","Honduras","2011",NA,82.8,NA,NA,"4110"
"1634","Hungary","1990",24,NA,21,28,"8540"
"1644","Hungary","2000",15,NA,12,18,"11310"
"1654","Hungary","2010",NA,99.1,NA,NA,"20140"
"1657","Iceland","1990",7,NA,5,9,"20580"
"1667","Iceland","2000",5,NA,3,7,"28070"
"1681","India","1990",556,NA,445,685,"1160"
"1691","India","2000",374,NA,324,437,"2040"
"1704","India","2013",NA,74.4,NA,NA,"5350"
"1705","Indonesia","1990",446,NA,347,564,"2660"
"1715","Indonesia","2000",265,NA,213,324,"4010"
"1728","Indonesia","2013",NA,87.4,NA,NA,"9260"
"1729","Iran (Islamic Republic of)","1990",123,NA,98,171,"5620"
"1739","Iran (Islamic Republic of)","2000",51,NA,43,60,"8490"
"1757","Iraq","2011",NA,90.9,NA,NA,"13620"
"1760","Ireland","1990",11,NA,9,13,"12050"
"1770","Ireland","2000",9,NA,8,11,"24930"
"1783","Israel","1990",11,NA,10,13,"13100"
"1793","Israel","2000",8,NA,7,9,"21480"
"1807","Italy","1990",8,NA,7,9,"17360"
"1817","Italy","2000",5,NA,4,6,"25590"
"1830","Italy","2013",NA,99.9,NA,NA,"34100"
"1831","Jamaica","1990",79,NA,64,97,"4330"
"1841","Jamaica","2000",89,NA,79,100,"6210"
"1848","Jamaica","2011",NA,98.6,NA,NA,"8170"
"1851","Japan","1990",14,NA,12,15,"19370"
"1861","Japan","2000",10,NA,9,11,"26260"
"1875","Jordan","1990",110,NA,88,140,"4340"
"1885","Jordan","2000",77,NA,66,92,"6180"
"1897","Jordan","2012",NA,99.6,NA,NA,"11390"
"1906","Kazakhstan","2000",65,NA,57,75,"7170"
"1916","Kazakhstan","2010",NA,99.5,NA,NA,"16710"
"1920","Kenya","1990",687,NA,518,899,"1250"
"1930","Kenya","2000",759,NA,615,947,"1420"
"1944","Kiribati","1990",234,NA,169,330,"1600"
"1954","Kiribati","2000",166,NA,113,241,"2320"
"1963","Kiribati","2009",NA,79.8,NA,NA,"2430"
"1973","Kuwait","2000",7,NA,6,8,"75580"
"1985","Kyrgyzstan","1990",80,NA,71,90,"2250"
"1995","Kyrgyzstan","2000",74,NA,64,84,"1550"
"2009","Lao People's Democratic Republic","1990",905,NA,638,1230,"1050"
"2019","Lao People's Democratic Republic","2000",546,NA,417,720,"1770"
"2030","Lao People's Democratic Republic","2011",NA,40.1,NA,NA,"3840"
"2033","Latvia","1990",48,NA,41,57,"7810"
"2043","Latvia","2000",30,NA,25,35,"8050"
"2057","Lebanon","1990",74,NA,50,109,"6110"
"2067","Lebanon","2000",42,NA,30,59,"9970"
"2071","Lebanon","2004",NA,98.2,NA,NA,"10250"
"2081","Lesotho","1990",629,NA,422,908,"1410"
"2091","Lesotho","2000",649,NA,492,861,"1710"
"2108","Liberia","2000",1270,NA,972,1620,"360"
"2121","Liberia","2013",NA,61.1,NA,NA,"790"
"2130","Lithuania","1990",29,NA,24,34,"9300"
"2140","Lithuania","2000",16,NA,14,20,"8480"
"2146","Lithuania","2006",NA,100,NA,NA,"16430"
"2154","Luxembourg","1990",12,NA,9,15,"28820"
"2164","Luxembourg","2000",13,NA,10,16,"46800"
"2173","Luxembourg","2009",NA,99.9,NA,NA,"52190"
"2177","Madagascar","1990",778,NA,625,963,"1040"
"2187","Madagascar","2000",536,NA,441,657,"1130"
"2199","Madagascar","2012",NA,44.3,NA,NA,"1340"
"2201","Malawi","1990",957,NA,726,1240,"340"
"2211","Malawi","2000",890,NA,703,1140,"490"
"2224","Malawi","2013",NA,87.4,NA,NA,"750"
"2225","Malaysia","1990",79,NA,57,99,"6300"
"2235","Malaysia","2000",58,NA,50,66,"11440"
"2260","Maldives","2012",NA,95.5,NA,NA,"9310"
"2262","Mali","1990",1010,NA,802,1260,"710"
"2272","Mali","2000",834,NA,682,997,"990"
"2284","Mali","2012",NA,57.1,NA,NA,"1550"
"2286","Malta","1990",13,NA,10,17,"11740"
"2296","Malta","2000",15,NA,11,20,"18590"
"2309","Malta","2013",NA,99.9,NA,NA,"28030"
"2326","Marshall Islands","2011",NA,90.1,NA,NA,"4260"
"2329","Mauritania","1990",859,NA,566,1230,"1350"
"2339","Mauritania","2000",813,NA,596,1100,"1760"
"2350","Mauritania","2011",NA,65.1,NA,NA,"2610"
"2353","Mauritius","1990",81,NA,68,95,"4860"
"2363","Mauritius","2000",40,NA,33,49,"8950"
"2377","Mexico","1990",90,NA,88,92,"5800"
"2387","Mexico","2000",77,NA,75,78,"9990"
"2408","Micronesia (Federated States of)","2000",153,NA,77,298,"2580"
"2417","Micronesia (Federated States of)","2009",NA,100,NA,NA,"3330"
"2422","Mongolia","1990",186,NA,144,239,"2740"
"2432","Mongolia","2000",161,NA,140,186,"3090"
"2445","Mongolia","2013",NA,98.9,NA,NA,"8810"
"2446","Montenegro","2000",11,NA,7,17,"6880"
"2459","Montenegro","2013",NA,99,NA,NA,"14600"
"2460","Morocco","1990",317,NA,241,387,"2550"
"2470","Morocco","2000",221,NA,186,279,"3420"
"2481","Morocco","2011",NA,73.6,NA,NA,"6490"
"2484","Mozambique","1990",1390,NA,992,1880,"260"
"2494","Mozambique","2000",915,NA,706,1160,"410"
"2505","Mozambique","2011",NA,54.3,NA,NA,"910"
"2508","Namibia","1990",338,NA,250,449,"3780"
"2518","Namibia","2000",352,NA,275,453,"4930"
"2531","Namibia","2013",NA,88.2,NA,NA,"9590"
"2532","Nepal","1990",901,NA,683,1200,"810"
"2542","Nepal","2000",548,NA,412,713,"1260"
"2556","Netherlands","1990",12,NA,10,13,"17490"
"2566","Netherlands","2000",14,NA,13,15,"30070"
"2580","New Zealand","1990",18,NA,16,21,"14200"
"2590","New Zealand","2000",12,NA,10,14,"20090"
"2603","Nicaragua","1990",173,NA,142,210,"1920"
"2613","Nicaragua","2000",202,NA,174,234,"2620"
"2624","Nicaragua","2011",NA,88,NA,NA,"4110"
"2627","Niger","1990",873,NA,691,1090,"590"
"2637","Niger","2000",794,NA,639,996,"610"
"2649","Niger","2012",NA,29.3,NA,NA,"880"
"2651","Nigeria","1990",1350,NA,893,1820,"1770"
"2660","Nigeria","2000",1170,NA,866,1520,"1940"
"2673","Nigeria","2013",NA,35.2,NA,NA,"5360"
"2674","Norway","1990",7,NA,6,8,"17370"
"2684","Norway","2000",7,NA,6,8,"35690"
"2698","Oman","1990",30,NA,24,38,"18490"
"2708","Oman","2000",20,NA,18,24,"29010"
"2721","Pakistan","1990",431,NA,288,656,"2000"
"2731","Pakistan","2000",306,NA,208,446,"2640"
"2743","Pakistan","2012",NA,52.1,NA,NA,"4670"
"2768","Panama","1990",102,NA,86,119,"4600"
"2778","Panama","2000",82,NA,72,92,"7480"
"2791","Panama","2013",NA,91.4,NA,NA,"19290"
"2792","Papua New Guinea","1990",470,NA,265,843,"1000"
"2802","Papua New Guinea","2000",342,NA,177,682,"1380"
"2815","Papua New Guinea","2013",NA,43,NA,NA,"2430"
"2821","Paraguay","2000",158,NA,142,176,"4140"
"2834","Paraguay","2013",NA,95.7,NA,NA,"7640"
"2835","Peru","1990",251,NA,207,325,"3290"
"2845","Peru","2000",140,NA,124,164,"5000"
"2859","Philippines","1990",152,NA,126,175,"2550"
"2869","Philippines","2000",124,NA,110,138,"3950"
"2882","Philippines","2013",NA,72.8,NA,NA,"7820"
"2892","Poland","2000",8,NA,7,10,"10540"
"2906","Portugal","1990",17,NA,15,20,"10960"
"2916","Portugal","2000",13,NA,12,15,"17340"
"2938","Qatar","2012",NA,100,NA,NA,"121750"
"2940","Republic of Korea","1990",21,NA,19,24,"8600"
"2950","Republic of Korea","2000",16,NA,14,18,"17990"
"2962","Republic of Korea","2012",NA,99.8,NA,NA,"32150"
"2964","Republic of Moldova","1990",51,NA,45,58,"4160"
"2974","Republic of Moldova","2000",49,NA,43,56,"1870"
"2986","Republic of Moldova","2012",NA,99.2,NA,NA,"4710"
"2988","Romania","1990",124,NA,108,141,"5160"
"2998","Romania","2000",51,NA,44,58,"5670"
"3006","Romania","2008",NA,98.7,NA,NA,"15280"
"3012","Russian Federation","1990",63,NA,56,72,"8000"
"3022","Russian Federation","2000",57,NA,50,64,"6650"
"3030","Russian Federation","2008",NA,99.6,NA,NA,"19710"
"3036","Rwanda","1990",1300,NA,943,1690,"550"
"3046","Rwanda","2000",1020,NA,825,1230,"600"
"3084","Saint Lucia","1990",45,NA,36,57,"4720"
"3094","Saint Lucia","2000",54,NA,43,68,"7060"
"3106","Saint Lucia","2012",NA,98.7,NA,NA,"10260"
"3108","Saint Vincent and the Grenadines","1990",58,NA,47,75,"3500"
"3118","Saint Vincent and the Grenadines","2000",74,NA,58,92,"5720"
"3132","Samoa","1990",156,NA,84,279,"3090"
"3142","Samoa","2000",93,NA,48,181,"3080"
"3169","Saudi Arabia","1990",46,NA,32,67,"24390"
"3179","Saudi Arabia","2000",23,NA,16,34,"29490"
"3192","Saudi Arabia","2013",NA,98,NA,NA,"53780"
"3193","Senegal","1990",540,NA,425,688,"1160"
"3203","Senegal","2000",488,NA,382,626,"1490"
"3215","Senegal","2012",NA,59.1,NA,NA,"2180"
"3220","Serbia","2000",17,NA,13,21,"5790"
"3256","Seychelles","2012",NA,99,NA,NA,"22220"
"3258","Sierra Leone","1990",2630,NA,1780,3640,"770"
"3268","Sierra Leone","2000",2650,NA,1980,3460,"770"
"3281","Sierra Leone","2013",NA,59.7,NA,NA,"1750"
"3282","Singapore","1990",12,NA,10,15,"21930"
"3292","Singapore","2000",18,NA,15,22,"40610"
"3306","Slovakia","1990",11,NA,9,14,"7680"
"3316","Slovakia","2000",8,NA,7,9,"10960"
"3324","Slovakia","2008",NA,99.5,NA,NA,"22840"
"3338","Slovenia","2000",12,NA,10,15,"17590"
"3350","Slovenia","2012",NA,99.8,NA,NA,"27610"
"3352","Solomon Islands","1990",364,NA,241,550,"790"
"3362","Solomon Islands","2000",214,NA,146,321,"1360"
"3368","Solomon Islands","2006",NA,85.5,NA,NA,"1540"
"3376","South Africa","1990",108,NA,74,159,"6190"
"3386","South Africa","2000",85,NA,83,87,"7370"
"3394","South Africa","2008",NA,94.3,NA,NA,"10960"
"3402","South Sudan","2010",NA,17.2,NA,NA,"2600"
"3406","Spain","1990",6,NA,6,7,"13200"
"3416","Spain","2000",5,NA,5,6,"21160"
"3430","Sri Lanka","1990",75,NA,65,90,"2150"
"3440","Sri Lanka","2000",57,NA,52,63,"3850"
"3446","Sri Lanka","2006",NA,98.6,NA,NA,"5640"
"3454","Sudan","1990",744,NA,529,1050,"1110"
"3464","Sudan","2000",544,NA,410,729,"1790"
"3474","Sudan","2010",NA,19.9,NA,NA,"2970"
"3478","Suriname","1990",127,NA,104,155,"6700"
"3487","Suriname","2000",259,NA,219,312,"7810"
"3497","Suriname","2010",NA,90,NA,NA,"13730"
"3501","Swaziland","1990",635,NA,390,995,"3660"
"3511","Swaziland","2000",586,NA,403,846,"4730"
"3525","Sweden","1990",8,NA,7,9,"19010"
"3535","Sweden","2000",5,NA,5,6,"27750"
"3549","Switzerland","1990",8,NA,7,10,"25940"
"3559","Switzerland","2000",7,NA,6,8,"34890"
"3573","Tajikistan","1990",107,NA,93,126,"2350"
"3583","Tajikistan","2000",68,NA,58,80,"900"
"3595","Tajikistan","2012",NA,87.4,NA,NA,"2340"
"3597","Thailand","1990",40,NA,34,48,"4070"
"3607","Thailand","2000",25,NA,22,28,"6980"
"3619","Thailand","2012",NA,99.6,NA,NA,"13420"
"3621","The former Yugoslav republic of Macedonia","1990",14,NA,11,18,"5220"
"3631","The former Yugoslav republic of Macedonia","2000",12,NA,10,14,"5710"
"3645","Timor-Leste","2000",694,NA,517,925,"1640"
"3654","Timor-Leste","2009",NA,29.3,NA,NA,"5100"
"3659","Togo","1990",568,NA,430,759,"860"
"3669","Togo","2000",491,NA,367,649,"1010"
"3682","Togo","2013",NA,44.6,NA,NA,"1180"
"3683","Tonga","1990",75,NA,41,132,"2370"
"3693","Tonga","2000",97,NA,50,190,"3700"
"3705","Tonga","2012",NA,95.5,NA,NA,"5370"
"3707","Trinidad and Tobago","1990",90,NA,80,103,"8040"
"3717","Trinidad and Tobago","2000",62,NA,54,70,"12980"
"3731","Tunisia","1990",131,NA,96,175,"3420"
"3741","Tunisia","2000",84,NA,62,115,"5620"
"3752","Tunisia","2011",NA,73.6,NA,NA,"9720"
"3755","Turkey","1990",97,NA,63,149,"4360"
"3765","Turkey","2000",79,NA,59,108,"9180"
"3778","Turkey","2013",NA,97.4,NA,NA,"18760"
"3786","Turkmenistan","2000",59,NA,41,80,"3990"
"3791","Turkmenistan","2005",NA,99.5,NA,NA,"5400"
"3806","Tuvalu","2007",NA,93.1,NA,NA,"5430"
"3813","Uganda","1990",687,NA,544,877,"410"
"3823","Uganda","2000",620,NA,503,766,"690"
"3834","Uganda","2011",NA,58,NA,NA,"1310"
"3837","Ukraine","1990",46,NA,41,52,"6960"
"3847","Ukraine","2000",34,NA,30,39,"3710"
"3859","Ukraine","2012",NA,99,NA,NA,"8670"
"3870","United Arab Emirates","2010",NA,100,NA,NA,"56260"
"3873","United Kingdom of Great Britain and Northern Ireland","1990",10,NA,9,11,"15770"
"3883","United Kingdom of Great Britain and Northern Ireland","2000",12,NA,11,12,"26280"
"3897","United Republic of Tanzania","1990",997,NA,775,1280,"640"
"3907","United Republic of Tanzania","2000",842,NA,671,1050,"820"
"3917","United Republic of Tanzania","2010",NA,48.9,NA,NA,"1500"
"3921","United States of America","1990",12,NA,11,13,"23730"
"3931","United States of America","2000",12,NA,12,12,"36930"
"3945","Uruguay","1990",37,NA,32,44,"6000"
"3955","Uruguay","2000",31,NA,26,36,"9960"
"3968","Uruguay","2013",NA,98.2,NA,NA,"18930"
"3977","Uzbekistan","2000",34,NA,30,39,"1940"
"3983","Uzbekistan","2006",NA,99.6,NA,NA,"2950"
"3991","Vanuatu","1990",225,NA,126,406,"1680"
"4001","Vanuatu","2000",144,NA,73,276,"2120"
"4014","Vanuatu","2013",NA,89.4,NA,NA,"2840"
"4015","Venezuela (Bolivarian Republic of)","1990",94,NA,83,105,"9260"
"4025","Venezuela (Bolivarian Republic of)","2000",90,NA,80,100,"11340"
"4039","Viet Nam","1990",139,NA,92,186,"910"
"4049","Viet Nam","2000",81,NA,61,102,"2070"
"4062","Viet Nam","2013",NA,93.8,NA,NA,"5030"
"4063","Yemen","1990",547,NA,389,736,"2210"
"4073","Yemen","2000",440,NA,337,573,"2930"
"4086","Yemen","2013",NA,43,NA,NA,"3820"
"4087","Zambia","1990",577,NA,449,757,"1500"
"4097","Zambia","2000",541,NA,441,666,"1590"
"4110","Zambia","2013",NA,64.2,NA,NA,"3070"
"4111","Zimbabwe","1990",440,NA,351,523,"1590"
"4121","Zimbabwe","2000",590,NA,534,664,"1890"
